SecurityCode,Symbol,SecurityName,ISINNo,Sector,Industry,Exchange,Currency,GICS,Country,Series,Close,Last
524212,WANBURY,WANBURY LTD.,INE107F01022,Healthcare,Healthcare,NSE,INR,35,India,EQ,2.6,2.6
532053,WALLFORT,WALLFORT FINANCIAL SERVICES LTD.,INE121B01014,Financial Services,Financial Services,NSE,INR,40201020,India,EQ,368.3,367.25
507410,WALCHANNAG,WALCHANDNAGAR INDUSTRIES LTD.,INE711A01022,Industrials,Capital Goods,NSE,INR,40203030,India,EQ,169.7,169.7
501370,WALCHPF,WALCHAND PEOPLEFIRST LTD.,INE695D01021,Services,Services,NSE,INR,20201040,India,EQ,441.95,440
503675,WAGEND,Wagend Infra Venture Limited,INE786K01023,Services,Services,NSE,INR,20201040,India,EQ,99.1,99.5
539337,WAAREE,Waaree Technologies Ltd,INE725P01012,Utilities,Power,NSE,INR,55103010,India,EQ,45.6,45.6
534618,WAAREERTL,Waaree Renewable Technologies Ltd,INE299N01013,Utilities,Power,NSE,INR,55103010,India,EQ,566.4,564.5
541445,WAA,Waa Solar Ltd,INE799N01012,Utilities,Power,NSE,INR,55103010,India,EQ,57.95,58
504220,WSIND,W.S.INDUSTRIES (INDIA) LTD.-$,INE100D01014,Industrials,Capital Goods,NSE,INR,40203030,India,EQ,115,115
501391,WHBRADY,W.H.BRADY & CO.LTD.,INE855A01019,Industrials,Capital Goods,NSE,INR,40203030,India,EQ,668.35,669.05
517399,VXLINSTR,VXL INSTRUMENTS LTD.,INE756A01019,Consumer Discretionary,Consumer Durables,NSE,INR,2520,India,EQ,14.25,14.25
532893,VTMLTD,VTM LTD.,INE222F01029,Consumer Discretionary,Textiles,NSE,INR,25203030,India,EQ,15.35,15.25
509966,VSTIND,VST INDUSTRIES LTD.,INE710A01016,Fast Moving Consumer Goods,Fast Moving Consumer Goods,NSE,INR,25201010,India,EQ,535.55,531.65
519331,VSFPROJ,VSF PROJECTS LTD.,INE923K01014,Industrials,Construction,NSE,INR,20103010,India,EQ,208.15,208.95
531696,VSDCONF,VSD CONFIN LTD.,INE489F01016,Services,Services,NSE,INR,20201040,India,EQ,1387.75,1390.4
539118,VRLLOG,VRL Logistics Ltd,INE366I01010,Services,Services,NSE,INR,20201040,India,EQ,117.95,118.25
500575,VOLTAS,VOLTAS LTD.,INE226A01021,Consumer Discretionary,Consumer Durables,NSE,INR,2520,India,EQ,26.35,26.4
532757,VOLTAMP,VOLTAMP TRANSFORMERS LTD.,INE540H01012,Industrials,Capital Goods,NSE,INR,40203030,India,EQ,28.25,28.05
509038,VOLLF,VOLTAIRE LEASING & FINANCE LTD.,INE763D01019,Financial Services,Financial Services,NSE,INR,40201020,India,EQ,383.8,384
522122,VOITHPAPR,VOITH PAPER FABRICS INDIA LTD.-$,INE285C01015,Consumer Discretionary,Textiles,NSE,INR,25203030,India,EQ,69.3,70
532822,IDEA,Vodafone Idea Ltd,INE669E01016,Telecommunication,Telecommunication,NSE,INR,5010,India,EQ,100.35,100.5
533427,VMS,VMS INDUSTRIES LTD.,INE932K01015,Services,Services,NSE,INR,20201040,India,EQ,155.65,156.4
534976,VMART,V-MART RETAIL LTD.,INE665J01013,Consumer Discretionary,Consumer Services,NSE,INR,252010,India,EQ,257.95,257.5
511333,VLSFINANCE*,VLS FINANCE LTD.,INE709A01018,Financial Services,Financial Services,NSE,INR,40201020,India,EQ,26.75,26.75
509026,VJTFEDU,VJTF EDUSERVICES LTD.,INE117F01013,Consumer Discretionary,Consumer Services,NSE,INR,252010,India,EQ,7655.25,7662
511509,VIVOBIOT,VIVO BIO TECH LTD.,INE380K01017,Healthcare,Healthcare,NSE,INR,35,India,EQ,42.85,43.2
542046,VIVIDM,Vivid Mercantile Ltd,INE647Z01017,Consumer Discretionary,Realty,NSE,INR,2550,India,EQ,58.7,58.6
524576,VIVIDIND,VIVID GLOBAL INDUSTRIES LTD.,INE737C01023,Commodities,Chemicals,NSE,INR,15101010,India,EQ,4.15,4.35
541735,VIVANTA,Vivanta Industries Ltd,INE299W01022,Industrials,Construction,NSE,INR,20103010,India,EQ,369.5,367.95
540823,VITESSE,Vitesse Agro Ltd,INE550U01014,Services,Services,NSE,INR,20201040,India,EQ,228.05,227.15
538565,VISTARAMAR,Vistar Amar Ltd,INE878P01019,Fast Moving Consumer Goods,Fast Moving Consumer Goods,NSE,INR,25201010,India,EQ,153.3,153.95
524711,VISTAPH,VISTA PHARMACEUTICALS LTD.,INE427C01021,Healthcare,Healthcare,NSE,INR,35,India,EQ,19.7,19.7
531668,VISIONCO,VISION CORPORATION LTD.,INE661D01015,Consumer Discretionary,Media& Entertainment & Publication,NSE,INR,25401030,India,EQ,69.7,69.7
526441,VISIONCINE,VISION CINEMAS LTD.,INE515B01025,Consumer Discretionary,Media& Entertainment & Publication,NSE,INR,25401030,India,EQ,515.05,514.5
542852,VISHWARAJ,Vishwaraj Sugar Industries Ltd,INE430N01022,Fast Moving Consumer Goods,Fast Moving Consumer Goods,NSE,INR,25201010,India,EQ,104.1,103.2
512064,VISVEN,Vishvprabha Ventures Ltd,INE762D01011,Services,Services,NSE,INR,20201040,India,EQ,280.5,280
516072,VISHNU,VISHNU CHEMICALS LTD.,INE270I01022,Commodities,Chemicals,NSE,INR,15101010,India,EQ,84.7,85
538598,VISHAL,Vishal Fabrics Ltd,INE755Q01025,Consumer Discretionary,Textiles,NSE,INR,25203030,India,EQ,400.9,399
539398,VISHALBL,Vishal Bearings Ltd,INE060T01024,Consumer Discretionary,Automobile and Auto Components,NSE,INR,25102010,India,EQ,398.95,399
532411,VISESHINFO,VISESH INFOTECNICS LTD.,INE861A01058,Telecommunication,Telecommunication,NSE,INR,5010,India,EQ,501.6,502
540097,VISCO,Visco Trade Associates Ltd,INE890S01018,Financial Services,Financial Services,NSE,INR,40201020,India,EQ,737,740
509055,VISAKAIND,VISAKA INDUSTRIES LTD.,INE392A01013,Commodities,Construction Materials,NSE,INR,15102010,India,EQ,8.1,8.1
506146,VIVIDHA,VISAGAR POLYTEX LTD.,INE370E01029,Consumer Discretionary,Textiles,NSE,INR,25203030,India,EQ,31.45,31.45
531025,VISAGAR,VISAGAR FINANCIAL SERVICES LTD.,INE309H01038,Financial Services,Financial Services,NSE,INR,40201020,India,EQ,94.65,94.6
532721,VISASTEEL,VISA STEEL LTD.,INE286H01012,Commodities,Metals & Mining,NSE,INR,151040,India,EQ,63.8,63.85
512479,VIRYA,Virya Resources Ltd,INE661K01010,Consumer Discretionary,Realty,NSE,INR,2550,India,EQ,341.4,340.6
543597,VOEPL,Virtuoso Optoelectronics Ltd,INE0I0T01010,Consumer Discretionary,Consumer Durables,NSE,INR,2520,India,EQ,265.8,266.2
531126,VIRTUALS,VIRTUALSOFT SYSTEMS LTD.,INE237C01016,Information Technology,Information Technology,NSE,INR,45,India,EQ,56.7,56.5
534741,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,INE247C01023,Consumer Discretionary,Consumer Services,NSE,INR,252010,India,EQ,1288.5,1294
532372,VIRINCHI,Virinchi Ltd,INE539B01017,Information Technology,Information Technology,NSE,INR,45,India,EQ,712.75,715.5
532354,VIRGOGLOB,Virgo Global Ltd,INE400B01020,Information Technology,Information Technology,NSE,INR,45,India,EQ,77.55,77.25
530521,VIRAT,VIRAT INDUSTRIES LTD.,INE467D01017,Consumer Discretionary,Textiles,NSE,INR,25203030,India,EQ,62.3,62.25
519457,VIRATCRA,VIRAT CRANE INDUSTRIES LTD.,INE295C01014,Fast Moving Consumer Goods,Fast Moving Consumer Goods,NSE,INR,25201010,India,EQ,30.2,30.15
